2025-08-11 13:23:42,599 - INFO - Args: Namespace(num_seeds=8, num_measurements=1, input_e1=False, sequence_length=5, teacher_ranks=[1], student_dims=[400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790], calc_loss_only_on_last_output=True, eps_train=1e-05, gnc=True, gnc_num_samples=100000000000000, gnc_batch_size=1000, gd=False, gd_lr=0.001, gd_epochs=1000000, gd_init_scale=0.01, gd_optimizer='adam', config=None, results_dir=PosixPath('test_results/results'), figures_dir=PosixPath('test_results/figures'), checkpoint_interval=3600, resume_from_checkpoint=False, log_dir=PosixPath('test_results/logs'), log_file=PosixPath('test_results/logs/logs_20250811-132342.log'))
2025-08-11 13:23:42,600 - INFO - CPU monitoring started (threshold: 80.0%, check interval: 60.0s)
2025-08-11 13:23:42,601 - INFO - CPU profiling started
2025-08-11 13:23:43,100 - INFO - Using GPUs: [0, 1, 2, 3]
2025-08-11 13:23:43,230 - INFO - Running 320 total experiments with dynamic 4-process pool
2025-08-11 13:23:51,936 - INFO - Starting experiment: teacher_rank=1, student_dim=400, seed=0, GPU=0
2025-08-11 13:23:52,321 - INFO - A_teacher[0] is 0.40753376483917236
2025-08-11 13:23:52,507 - INFO - Starting experiment: teacher_rank=1, student_dim=400, seed=1, GPU=1
2025-08-11 13:23:52,590 - INFO - A_teacher[0] is 0.47037220001220703
2025-08-11 13:23:52,716 - INFO - Starting experiment: teacher_rank=1, student_dim=400, seed=2, GPU=2
2025-08-11 13:23:52,755 - INFO - A_teacher[0] is 0.5022341012954712
2025-08-11 13:23:52,794 - INFO - Starting experiment: teacher_rank=1, student_dim=400, seed=3, GPU=3
2025-08-11 13:23:52,825 - INFO - A_teacher[0] is 0.5426344871520996
2025-08-11 13:24:11,165 - INFO - Received shutdown signal. Saving checkpoint and exiting...
2025-08-11 13:24:12,695 - INFO - CPU Profiling Results:
2025-08-11 13:24:12,695 - INFO -          13017 function calls (12865 primitive calls) in 30.609 seconds

   Ordered by: cumulative time
   List reduced from 687 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      7/6    0.000    0.000   49.348    8.225 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/threading.py:641(wait)
        1    0.000    0.000   28.360   28.360 /home/fodl/noacaspi/ssm_generalize/main_multi_gpu.py:393(run_experiment)
        1    0.000    0.000   28.360   28.360 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/multiprocessing/pool.py:738(__exit__)
        1    0.000    0.000   28.360   28.360 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/multiprocessing/pool.py:654(terminate)
        1    0.000    0.000   28.360   28.360 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/multiprocessing/util.py:197(__call__)
        1    0.000    0.000   28.359   28.359 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/multiprocessing/pool.py:680(_terminate_pool)
       23    0.504    0.022   28.359    1.233 {built-in method posix.waitpid}
       21    0.000    0.000   28.358    1.350 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/multiprocessing/popen_fork.py:25(poll)
      165    0.001    0.000   27.863    0.169 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/multiprocessing/connection.py:202(send)
        8    0.000    0.000   27.856    3.482 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/multiprocessing/process.py:224(exitcode)
      3/1    0.000    0.000   27.854   27.854 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/threading.py:983(run)
  169/168    0.001    0.000   27.854    0.166 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/multiprocessing/connection.py:406(_send_bytes)
      9/2    0.000    0.000   27.854   13.927 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/multiprocessing/connection.py:246(recv)
     10/2    0.000    0.000   27.853   13.927 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/multiprocessing/connection.py:429(_recv_bytes)
     20/4    0.000    0.000   27.853    6.963 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/multiprocessing/connection.py:390(_recv)
  169/168    0.001    0.000   27.853    0.166 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/multiprocessing/connection.py:381(_send)
     22/6    0.000    0.000   27.853    4.642 {built-in method posix.read}
        1    0.000    0.000   27.851   27.851 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/multiprocessing/pool.py:527(_handle_tasks)
        1    0.000    0.000   27.840   27.840 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/site-packages/tqdm/std.py:1160(__iter__)
        1    0.000    0.000    7.838    7.838 /home/fodl/noacaspi/miniconda3/envs/ssm_generalize/lib/python3.13/multiprocessing/pool.py:853(next)



